n: 22587259783039470259784388986913009016416066410905399646972024107907053280456053159257189745539210476674251525639311780829774269361600852737543699530038533400695881271245725514569525262837632289391909116050964530040882340552867808501137825634414963223097892235018319348604718240111671580125737488634876778638597422715112246455727199013722143117459803080407231885576910607269438674345328774132511470324938685496204975569651769282074074059661506243367655131942879432160317372970868207071217965272882380722804236800884144428473325853492850549343012192994812130003915452163788068650688695147132388375874894286071100093097

e: 255255
c: 19089226369338762884632552578038211948076199886083240695669640171817402333152760156186783676449388510386590140899624991986536825210360905075365663829563589598958770030243624659353940393538920211008841676987207343178798719397160456595936228783130890806322242352116768860155993262401116341636732350998001582247855634273445645896480501736310593230568337466320644288504622389069740600083656945867765378332930381648328849948829767591903262074467441996611336240151604599069133803834616744407250255888018338385678635533820286637473743451794442120912844108774132868491310534418829842650478234217636720229355334863638710838934

e: 170170
c: 2542530453202860505785604225189361126502860168091703123935434052982931938801665521956950625834728330899974412157751184554450764300694358969375030252782445628809822209235813715347770834085098257053642860323748831166539927212079402061562216570413126299750370381135639615420381948084448517581732121796547023932249720389618775340535889389022224623225817323143469981061597106367938700261296276651862743564307872051410902947323335078082371637051509806622999045233166919578777796388585961111703167070570547494313955641967141832341108290001004281776468840853367490030224320587666367672298087929366167619712584018222627474555

e: 102102
c: 5739697214418071495668555316078335136837652721439896284617808320201045717434380643302582513314495421363557943769070548883089287695810372087926978621379967556424165705708442373891529392083107025805830394170556354515944890850821355295171804548203917880121369128413390911078486329509802332549199507750383359621641593578914778968541977580088121275135909331243415362279270878356264880587288066228805878021600134694673502126437278925794731529739333296718768472144777100799685276986501911056903185421614019616101973172397034682954104433981748859539149788790311117076313033308836885169567370545390450922852217466382312458444

e: 72930
c: 15699642563272000201544651627039468035488485231930276338076001077932474507122968347284128453005211196145152785593170889261582645023943684514121247574926802039535875442590526422885353050054660796962791854234891948808596917275861548335640973642838133498481999864311344906668973067354872974336922029198835447162222962616507721070939192061720690487278844070121232426203402194238571109094072921915902115974430407258146005860879620502804343839018194765382443455816317545606003464252477130860024458367543351611258742726269431307802180761245627699444697742460968178378361713436409697051954255083931089593032627162532352937291

e: 46410
c: 4111468573075695228440076351777243898599873461472006172901102889477607261407760946298658213315692957225098205178181715139766616072222348593775094024330757292845754300726179904446436447828780496383390145609325600415176728065867353843847695035837807790372448040769420697291027213205918408747690106674576436274318848624540389095810786933983116234345609610623525058697516087560074844610061618102809492427707667545285378566749813639908915996362342401657102094169462629165349864876415996148469129377483070793402484282743456315071759300838055822541890769579243539158476922387168709813661705083870259115998382985006006487233

e: 39270
c: 14393800131818523596173387294688098283240438162450890818904121070591823614885335924042932523098834483382434305215560265420359915142378513715192511065938472343356308282085338662406539923596034435856340777123342576826921307055582859149741412453606603795227120070736582093606369816121001925428986777599297080930406826438712721736337020150451755034538499930656450711575441242185515966541932393839356612320991364502879874970563643206379473032437466403754242221955444323385824599709928384114614143341872335453505404466965962646180395460203702766443619571008026608227123416344853943377924761547771146834668440992553240514603

e: 30030
c: 5762885886385895487940852503649835672412146746040792502063191033108916915347613582033458493307341617190492110496569820343156935694187851048979637717209387186831046421566261735476431542813422797293530908876251944915687994453656255022491788906474548840780685369629472528263424833196295046299828526805406236678053083467041952133357130838551329185081040385795937886394915057097882754451028623947293508262547969499570464541849283185024655920490390401062780139953501723924662549462308789760115046590591256766959896419612400932174283476598809888901650391043787431308700847873841961032612052479654449758685501817933502656063

